,B/T
0,TIGERS
1,"Apr 8, 20224/8"
2,vs
3,CHW
4,48.7%
5,W
6,5
7,4
8,Eduardo Rodriguez
9,Lucas Giolito
10,"Apr 9, 20224/9"
11,vs
12,CHW
13,45.5%
14,L
15,2
16,5
17,Casey Mize
18,Dylan Cease
19,"Apr 10, 20224/10"
20,vs
21,CHW
22,48.1%
23,L
24,1
25,10
26,Tarik Skubal
27,Michael Kopech
28,"Apr 11, 20224/11"
29,vs
30,BOS
31,47.4%
32,W
33,3
34,1
35,Matt Manning
36,Michael Wacha
37,"Apr 12, 20224/12"
38,vs
39,BOS
40,51.1%
41,L
42,3
43,5
44,Tyler Alexander
45,Rich Hill
46,"Apr 13, 20224/13"
47,vs
48,BOS
49,48.4%
50,L
51,7
52,9
53,Eduardo Rodriguez
54,Nathan Eovaldi
55,"Apr 14, 20224/14"
56,at
57,KCR
58,44.8%
59,W
60,4
61,2
62,Casey Mize
63,Zack Greinke
64,"Apr 15, 20224/15"
65,at
66,KCR
67,45.5%
68,W
69,2
70,1
71,Tarik Skubal
72,Brad Keller
73,"Apr 16, 20224/16"
74,at
75,KCR
76,42.4%
77,L
78,1
79,3
80,Matt Manning
81,Kris Bubic
82,"Apr 19, 20224/19"
83,vs
84,NYY
85,36.1%
86,L
87,2
88,4
89,Tyler Alexander
90,Gerrit Cole
91,"Apr 20, 20224/20"
92,vs
93,NYY
94,44.6%
95,L
96,3
97,5
98,Eduardo Rodriguez
99,Luis Severino
100,"Apr 21, 20224/21"
101,vs
102,NYY
103,43.0%
104,W
105,3
106,0
107,Michael Pineda
108,Jordan Montgomery
109,"Apr 23, 20224/23"
110,vs
111,COL
112,57.2%
113,W
114,13
115,0
116,Tarik Skubal
117,Antonio Senzatela
118,"Apr 23, 20224/23"
119,vs
120,COL
121,56.5%
122,L
123,2
124,3
125,Beau Brieske
126,Austin Gomber
127,"Apr 24, 20224/24"
128,vs
129,COL
130,57.6%
131,L
132,2
133,6
134,Tyler Alexander
135,Chad Kuhl
136,"Apr 26, 20224/26"
137,at
138,MIN
139,46.6%
140,L
141,4
142,5
143,Eduardo Rodriguez
144,Chris Paddack
145,"Apr 27, 20224/27"
146,at
147,MIN
148,39.6%
149,L
150,0
151,5
152,Michael Pineda
153,Joe Ryan
154,"Apr 28, 20224/28"
155,at
156,MIN
157,45.9%
158,L
159,1
160,7
161,Tarik Skubal
162,Bailey Ober
163,"Apr 29, 20224/29"
164,at
165,LAD
166,39.8%
167,L
168,1
169,5
170,Tyler Alexander
171,Tyler Anderson
172,"Apr 30, 20224/30"
173,at
174,LAD
175,28.8%
176,W
177,5
178,1
179,Beau Brieske
180,Clayton Kershaw
181,"May 1, 20225/1"
182,at
183,LAD
184,35.4%
185,L
186,3
187,6
188,Eduardo Rodriguez
189,Walker Buehler
190,"May 4, 20225/4"
191,vs
192,PIT
193,56.0%
194,W
195,3
196,2
197,Michael Pineda
198,Dillon Peters
199,"May 4, 20225/4"
200,vs
201,PIT
202,57.8%
203,L
204,2
205,7
206,Alex Faedo
207,José Quintana
208,"May 5, 20225/5"
209,at
210,HOU
211,42.4%
212,L
213,2
214,3
215,Tarik Skubal
216,José Urquidy
217,"May 6, 20225/6"
218,at
219,HOU
220,32.6%
221,L
222,2
223,3
224,Beau Brieske
225,Luis Garcia
226,"May 7, 20225/7"
227,at
228,HOU
229,37.3%
230,L
231,2
232,3
233,Eduardo Rodriguez
234,Framber Valdez
235,"May 8, 20225/8"
236,at
237,HOU
238,38.3%
239,L
240,0
241,5
242,Wily Peralta
243,Jake Odorizzi
244,"May 9, 20225/9"
245,vs
246,OAK
247,54.3%
248,L
249,0
250,2
251,Michael Pineda
252,Paul Blackburn
253,"May 10, 20225/10"
254,vs
255,OAK
256,51.7%
257,L
258,1
259,4
260,Alex Faedo
261,Adrián Martínez
262,"May 10, 20225/10"
263,at
264,OAK
265,45.2%
266,W
267,6
268,0
269,Tarik Skubal
270,Frankie Montas
271,"May 11, 20225/11"
272,vs
273,OAK
274,58.1%
275,L
276,0
277,9
278,Joey Wentz
279,Zach Logue
280,"May 12, 20225/12"
281,vs
282,OAK
283,53.6%
284,L
285,3
286,5
287,Beau Brieske
288,James Kaprielian
289,"May 13, 20225/13"
290,vs
291,BAL
292,66.9%
293,W
294,4
295,2
296,Eduardo Rodriguez
297,Jordan Lyles
298,"May 14, 20225/14"
299,vs
300,BAL
301,56.9%
302,W
303,3
304,0
305,Michael Pineda
306,Bruce Zimmermann
307,"May 15, 20225/15"
308,vs
309,BAL
310,60.0%
311,W
312,5
313,1
314,Tarik Skubal
315,Tyler Wells
316,"May 16, 20225/16"
317,at
318,TBR
319,36.6%
320,W
321,3
322,2
323,Alex Faedo
324,Corey Kluber
325,"May 17, 20225/17"
326,at
327,TBR
328,31.2%
329,L
330,1
331,8
332,Beau Brieske
333,Shane McClanahan
334,"May 18, 20225/18"
335,at
336,TBR
337,41.5%
338,L
339,1
340,6
341,Eduardo Rodriguez
342,Drew Rasmussen
343,"May 20, 20225/20"
344,at
345,CLE
346,50.4%
347,L
348,1
349,6
350,Tarik Skubal
351,Aaron Civale
352,"May 22, 20225/22"
353,at
354,CLE
355,33.9%
356,W
357,4
358,2
359,Alex Faedo
360,Shane Bieber
361,"May 23, 20225/23"
362,at
363,MIN
364,36.6%
365,L
366,4
367,5
368,Elvin Rodriguez
369,Chris Archer
370,"May 24, 20225/24"
371,at
372,MIN
373,32.5%
374,L
375,0
376,2
377,Beau Brieske
378,Sonny Gray
379,"May 25, 20225/25"
380,at
381,MIN
382,37.5%
383,W
384,4
385,2
386,Rony García
387,Dylan Bundy
388,"May 26, 20225/26"
389,vs
390,CLE
391,56.6%
392,W
393,4
394,3
395,Tarik Skubal
396,Konnor Pilkington
397,"May 28, 20225/28"
398,vs
399,CLE
400,40.0%
401,L
402,1
403,8
404,Alex Faedo
405,Shane Bieber
406,"May 29, 20225/29"
407,vs
408,CLE
409,41.6%
410,W
411,2
412,1
413,Elvin Rodriguez
414,Triston McKenzie
415,"May 30, 20225/30"
416,vs
417,MIN
418,46.9%
419,W
420,7
421,5
422,Beau Brieske
423,Dylan Bundy
424,"May 31, 20225/31"
425,vs
426,MIN
427,45.8%
428,L
429,2
430,8
431,Rony García
432,Devin Smeltzer
433,"May 31, 20225/31"
434,vs
435,MIN
436,45.0%
437,W
438,4
439,0
440,Joey Wentz
441,Cole Sands
442,"Jun 1, 20226/1"
443,vs
444,MIN
445,60.6%
446,W
447,5
448,0
449,Tarik Skubal
450,Bailey Ober
451,"Jun 2, 20226/2"
452,vs
453,MIN
454,49.5%
455,W
456,3
457,2
458,Alex Faedo
459,Chris Archer
460,"Jun 3, 20226/3"
461,at
462,NYY
463,23.5%
464,L
465,0
466,13
467,Elvin Rodriguez
468,Gerrit Cole
469,"Jun 4, 20226/4"
470,at
471,NYY
472,27.3%
473,L
474,0
475,3
476,Beau Brieske
477,Luis Severino
478,"Jun 5, 20226/5"
479,at
480,NYY
481,31.5%
482,L
483,4
484,5
485,Rony García
486,Jordan Montgomery
487,"Jun 7, 20226/7"
488,at
489,PIT
490,44.9%
491,W
492,5
493,3
494,Tarik Skubal
495,José Quintana
496,"Jun 8, 20226/8"
497,at
498,PIT
499,44.7%
500,W
501,3
502,1
503,Alex Faedo
504,Mitch Keller
505,"Jun 10, 20226/10"
506,vs
507,TOR
508,34.5%
509,L
510,1
511,10
512,Elvin Rodriguez
513,José Berríos
514,"Jun 11, 20226/11"
515,vs
516,TOR
517,34.1%
518,W
519,3
520,1
521,Beau Brieske
522,Kevin Gausman
523,"Jun 12, 20226/12"
524,vs
525,TOR
526,49.6%
527,L
528,0
529,6
530,Tarik Skubal
531,Ross Stripling
532,"Jun 13, 20226/13"
533,vs
534,CHW
535,42.5%
536,L
537,5
538,9
539,Rony García
540,Lance Lynn
541,"Jun 14, 20226/14"
542,vs
543,CHW
544,40.5%
545,L
546,1
547,5
548,Drew Hutchison
549,Dylan Cease
550,"Jun 15, 20226/15"
551,vs
552,CHW
553,52.1%
554,L
555,0
556,13
557,Alex Faedo
558,Vince Velasquez
559,"Jun 16, 20226/16"
560,vs
561,TEX
562,47.6%
563,L
564,1
565,3
566,Beau Brieske
567,Martín Pérez
568,"Jun 17, 20226/17"
569,vs
570,TEX
571,54.6%
572,L
573,0
574,7
575,Tarik Skubal
576,Jon Gray
577,"Jun 18, 20226/18"
578,vs
579,TEX
580,50.4%
581,W
582,14
583,7
584,Rony García
585,Taylor Hearn
586,"Jun 19, 20226/19"
587,vs
588,TEX
589,47.3%
590,W
591,7
592,3
593,Drew Hutchison
594,Dane Dunning
595,"Jun 20, 20226/20"
596,at
597,BOS
598,40.7%
599,L
600,2
601,5
602,Alex Faedo
603,Josh Winckowski
604,"Jun 21, 20226/21"
605,at
606,BOS
607,38.1%
608,L
609,4
610,5
611,Beau Brieske
612,Rich Hill
613,"Jun 22, 20226/22"
614,at
615,BOS
616,48.7%
617,L
618,2
619,6
620,Tarik Skubal
621,Michael Wacha
622,"Jun 24, 20226/24"
623,at
624,ARI
625,41.6%
626,W
627,5
628,1
629,Rony García
630,Merrill Kelly
631,"Jun 25, 20226/25"
632,at
633,ARI
634,45.2%
635,W
636,6
637,3
638,Alex Faedo
639,Zach Davies
640,"Jun 26, 20226/26"
641,at
642,ARI
643,44.5%
644,L
645,7
646,11
647,Beau Brieske
648,Dallas Keuchel
649,"Jun 28, 20226/28"
650,at
651,SFG
652,36.2%
653,L
654,3
655,4
656,Tarik Skubal
657,Carlos Rodón
658,"Jun 29, 20226/29"
659,at
660,SFG
661,33.7%
662,W
663,3
664,2
665,Rony García
666,Alex Wood
667,"Jul 1, 20227/1"
668,vs
669,KCR
670,50.5%
671,L
672,1
673,3
674,Michael Pineda
675,Brad Keller
676,"Jul 2, 20227/2"
677,vs
678,KCR
679,49.1%
680,W
681,4
682,3
683,Beau Brieske
684,Kris Bubic
685,"Jul 3, 20227/3"
686,vs
687,KCR
688,55.6%
689,L
690,4
691,7
692,Tarik Skubal
693,Brady Singer
694,"Jul 4, 20227/4"
695,vs
696,CLE
697,54.1%
698,W
699,4
700,1
701,Garrett Hill
702,Zach Plesac
703,"Jul 4, 20227/4"
704,vs
705,CLE
706,49.7%
707,W
708,5
709,3
710,Alex Faedo
711,Konnor Pilkington
712,"Jul 5, 20227/5"
713,vs
714,CLE
715,55.2%
716,W
717,11
718,4
719,Drew Hutchison
720,Cal Quantrill
721,"Jul 6, 20227/6"
722,vs
723,CLE
724,44.2%
725,W
726,8
727,2
728,Michael Pineda
729,Shane Bieber
730,"Jul 7, 20227/7"
731,at
732,CHW
733,31.1%
734,W
735,2
736,1
737,Beau Brieske
738,Dylan Cease
739,"Jul 8, 20227/8"
740,at
741,CHW
742,42.3%
743,W
744,7
745,5
746,Tarik Skubal
747,Lucas Giolito
748,"Jul 9, 20227/9"
749,at
750,CHW
751,42.7%
752,L
753,0
754,8
755,Garrett Hill
756,Johnny Cueto
757,"Jul 10, 20227/10"
758,at
759,CHW
760,36.7%
761,L
762,2
763,4
764,Drew Hutchison
765,Michael Kopech
766,"Jul 11, 20227/11"
767,at
768,KCR
769,43.6%
770,L
771,1
772,3
773,Michael Pineda
774,Brad Keller
775,"Jul 11, 20227/11"
776,at
777,KCR
778,43.5%
779,L
780,3
781,7
782,Alex Faedo
783,Daniel Lynch
784,"Jul 12, 20227/12"
785,at
786,KCR
787,42.8%
788,W
789,7
790,5
791,Beau Brieske
792,Kris Bubic
793,"Jul 13, 20227/13"
794,at
795,KCR
796,47.0%
797,L
798,2
799,5
800,Tarik Skubal
801,Brady Singer
802,"Jul 14, 20227/14"
803,at
804,CLE
805,36.0%
806,L
807,0
808,4
809,Elvin Rodriguez
810,Triston McKenzie
811,"Jul 15, 20227/15"
812,at
813,CLE
814,40.0%
815,L
816,5
817,6
818,Drew Hutchison
819,Zach Plesac
820,"Jul 16, 20227/16"
821,at
822,CLE
823,42.8%
824,L
825,0
826,10
827,Michael Pineda
828,Cal Quantrill
829,"Jul 21, 20227/21"
830,at
831,OAK
832,54.9%
833,W
834,7
835,2
836,Tarik Skubal
837,Zach Logue
838,"Jul 21, 20227/21"
839,at
840,OAK
841,42.4%
842,L
843,0
844,5
845,Garrett Hill
846,Frankie Montas
847,"Jul 23, 20227/23"
848,vs
849,MIN
850,44.0%
851,L
852,4
853,8
854,Michael Pineda
855,Joe Ryan
856,"Jul 24, 20227/24"
857,vs
858,MIN
859,40.1%
860,L
861,1
862,9
863,Rony García
864,Sonny Gray
865,"Jul 25, 20227/25"
866,vs
867,SDP
868,43.4%
869,W
870,12
871,4
872,Drew Hutchison
873,Sean Manaea
874,"Jul 26, 20227/26"
875,vs
876,SDP
877,42.8%
878,L
879,4
880,6
881,Garrett Hill
882,Mike Clevinger
883,"Jul 27, 20227/27"
884,vs
885,SDP
886,49.3%
887,W
888,4
889,3
890,Tarik Skubal
891,Yu Darvish
892,"Jul 28, 20227/28"
893,at
894,TOR
895,36.3%
896,L
897,3
898,5
899,Tyler Alexander
900,Yusei Kikuchi
901,"Jul 29, 20227/29"
902,at
903,TOR
904,27.0%
905,W
906,4
907,2
908,Bryan Garcia
909,Alek Manoah
910,"Jul 30, 20227/30"
911,at
912,TOR
913,33.5%
914,L
915,3
916,5
917,Drew Hutchison
918,Ross Stripling
919,"Jul 31, 20227/31"
920,at
921,TOR
922,32.4%
923,L
924,1
925,4
926,Garrett Hill
927,José Berríos
928,"Aug 1, 20228/1"
929,at
930,MIN
931,50.8%
932,L
933,3
934,5
935,Tarik Skubal
936,Aaron Sanchez
937,"Aug 2, 20228/2"
938,at
939,MIN
940,44.5%
941,W
942,5
943,3
944,Matt Manning
945,Chris Archer
946,"Aug 3, 20228/3"
947,at
948,MIN
949,39.7%
950,L
951,1
952,4
953,Tyler Alexander
954,Joe Ryan
955,"Aug 4, 20228/4"
956,vs
957,TBR
958,42.1%
959,L
960,2
961,6
962,Drew Hutchison
963,Jeffrey Springs
964,"Aug 5, 20228/5"
965,vs
966,TBR
967,38.8%
968,L
969,3
970,5
971,Bryan Garcia
972,Corey Kluber
973,"Aug 6, 20228/6"
974,vs
975,TBR
976,40.2%
977,W
978,9
979,1
980,Garrett Hill
981,Shane McClanahan
982,"Aug 7, 20228/7"
983,vs
984,TBR
985,42.3%
986,L
987,0
988,7
989,Matt Manning
990,Drew Rasmussen
991,"Aug 9, 20228/9"
992,vs
993,CLE
994,42.3%
995,L
996,2
997,5
998,Tyler Alexander
999,Shane Bieber
1000,"Aug 10, 20228/10"
1001,vs
1002,CLE
1003,47.4%
1004,L
1005,2
1006,3
1007,Drew Hutchison
1008,Aaron Civale
1009,"Aug 11, 20228/11"
1010,vs
1011,CLE
1012,48.0%
1013,L
1014,3
1015,4
1016,Garrett Hill
1017,Zach Plesac
1018,"Aug 12, 20228/12"
1019,at
1020,CHW
1021,40.0%
1022,L
1023,0
1024,2
1025,Daniel Norris
1026,Michael Kopech
1027,"Aug 13, 20228/13"
1028,at
1029,CHW
1030,34.4%
1031,L
1032,4
1033,6
1034,Matt Manning
1035,Lucas Giolito
1036,"Aug 14, 20228/14"
1037,at
1038,CHW
1039,38.6%
1040,L
1041,3
1042,5
1043,Tyler Alexander
1044,Lance Lynn
1045,"Aug 15, 20228/15"
1046,at
1047,CLE
1048,38.8%
1049,L
1050,1
1051,4
1052,Drew Hutchison
1053,Aaron Civale
1054,"Aug 15, 20228/15"
1055,at
1056,CLE
1057,32.2%
1058,W
1059,7
1060,5
1061,Bryan Garcia
1062,Xzavion Curry
1063,"Aug 16, 20228/16"
1064,at
1065,CLE
1066,39.9%
1067,W
1068,4
1069,3
1070,Garrett Hill
1071,Zach Plesac
1072,"Aug 17, 20228/17"
1073,at
1074,CLE
1075,43.1%
1076,L
1077,4
1078,8
1079,Daniel Norris
1080,Cal Quantrill
1081,"Aug 19, 20228/19"
1082,vs
1083,LAA
1084,44.2%
1085,L
1086,0
1087,1
1088,Matt Manning
1089,Patrick Sandoval
1090,"Aug 20, 20228/20"
1091,vs
1092,LAA
1093,47.2%
1094,W
1095,4
1096,3
1097,Tyler Alexander
1098,Reid Detmers
1099,"Aug 21, 20228/21"
1100,vs
1101,LAA
1102,44.9%
1103,W
1104,4
1105,0
1106,Eduardo Rodriguez
1107,Shohei Ohtani
1108,"Aug 23, 20228/23"
1109,vs
1110,SFG
1111,37.2%
1112,L
1113,1
1114,3
1115,Drew Hutchison
1116,Carlos Rodón
1117,"Aug 24, 20228/24"
1118,vs
1119,SFG
1120,42.8%
1121,W
1122,6
1123,1
1124,Matt Manning
1125,Logan Webb
1126,"Aug 26, 20228/26"
1127,at
1128,TEX
1129,45.6%
1130,L
1131,6
1132,7
1133,Tyler Alexander
1134,Glenn Otto
1135,"Aug 27, 20228/27"
1136,at
1137,TEX
1138,54.6%
1139,W
1140,11
1141,2
1142,Eduardo Rodriguez
1143,Dallas Keuchel
1144,"Aug 28, 20228/28"
1145,at
1146,TEX
1147,44.0%
1148,W
1149,9
1150,8
1151,Drew Hutchison
1152,Kohei Arihara
1153,"Aug 30, 20228/30"
1154,vs
1155,SEA
1156,43.0%
1157,L
1158,3
1159,9
1160,Matt Manning
1161,George Kirby
1162,"Aug 31, 20228/31"
1163,vs
1164,SEA
1165,48.9%
1166,L
1167,3
1168,5
1169,Tyler Alexander
1170,Marco Gonzales
1171,"Sep 1, 20229/1"
1172,vs
1173,SEA
1174,51.0%
1175,L
1176,0
1177,7
1178,Eduardo Rodriguez
1179,Logan Gilbert
1180,"Sep 2, 20229/2"
1181,vs
1182,KCR
1183,50.5%
1184,W
1185,5
1186,4
1187,Drew Hutchison
1188,Daniel Lynch
1189,"Sep 3, 20229/3"
1190,vs
1191,KCR
1192,55.2%
1193,L
1194,2
1195,12
1196,Michael Pineda
1197,Jonathan Heasley
1198,"Sep 4, 20229/4"
1199,vs
1200,KCR
1201,57.5%
1202,L
1203,2
1204,3
1205,Matt Manning
1206,Max Castillo
1207,"Sep 5, 20229/5"
1208,at
1209,LAA
1210,42.1%
1211,L
1212,0
1213,10
1214,Tyler Alexander
1215,José Suarez
1216,"Sep 6, 20229/6"
1217,at
1218,LAA
1219,48.6%
1220,L
1221,4
1222,5
1223,Eduardo Rodriguez
1224,Mike Mayers
1225,"Sep 7, 20229/7"
1226,at
1227,LAA
1228,33.9%
1229,W
1230,5
1231,4
1232,Drew Hutchison
1233,Patrick Sandoval
1234,"Sep 9, 20229/9"
1235,at
1236,KCR
1237,42.1%
1238,W
1239,10
1240,2
1241,Joey Wentz
1242,Daniel Lynch
1243,"Sep 10, 20229/10"
1244,at
1245,KCR
1246,48.4%
1247,W
1248,8
1249,4
1250,Matt Manning
1251,Jonathan Heasley
1252,"Sep 11, 20229/11"
1253,at
1254,KCR
1255,40.5%
1256,L
1257,0
1258,4
1259,Tyler Alexander
1260,Brady Singer
1261,"Sep 12, 20229/12"
1262,vs
1263,HOU
1264,41.7%
1265,L
1266,0
1267,7
1268,Eduardo Rodriguez
1269,Framber Valdez
1270,"Sep 13, 20229/13"
1271,vs
1272,HOU
1273,38.6%
1274,L
1275,3
1276,6
1277,Drew Hutchison
1278,Hunter Brown
1279,"Sep 14, 20229/14"
1280,vs
1281,HOU
1282,37.6%
1283,L
1284,1
1285,2
1286,Joey Wentz
1287,Cristian Javier
1288,"Sep 16, 20229/16"
1289,vs
1290,CHW
1291,43.0%
1292,W
1293,3
1294,2
1295,Matt Manning
1296,Lucas Giolito
1297,"Sep 17, 20229/17"
1298,vs
1299,CHW
1300,54.5%
1301,L
1302,3
1303,4
1304,Eduardo Rodriguez
1305,Davis Martin
1306,"Sep 18, 20229/18"
1307,vs
1308,CHW
1309,48.0%
1310,L
1311,5
1312,11
1313,Drew Hutchison
1314,Vince Velasquez
1315,"Sep 19, 20229/19"
1316,at
1317,BAL
1318,42.2%
1319,W
1320,11
1321,0
1322,Tyler Alexander
1323,Tyler Wells
1324,"Sep 20, 20229/20"
1325,at
1326,BAL
1327,42.6%
1328,W
1329,3
1330,2
1331,Joey Wentz
1332,Austin Voth
1333,"Sep 21, 20229/21"
1334,at
1335,BAL
1336,48.6%
1337,L
1338,1
1339,8
1340,Matt Manning
1341,Jordan Lyles
1342,"Sep 23, 20229/23"
1343,at
1344,CHW
1345,39.7%
1346,W
1347,5
1348,3
1349,Eduardo Rodriguez
1350,Lucas Giolito
1351,"Sep 24, 20229/24"
1352,at
1353,CHW
1354,38.7%
1355,W
1356,7
1357,2
1358,Drew Hutchison
1359,Davis Martin
1360,"Sep 25, 20229/25"
1361,at
1362,CHW
1363,33.5%
1364,W
1365,4
1366,1
1367,Tyler Alexander
1368,Dylan Cease
1369,"Sep 27, 20229/27"
1370,vs
1371,KCR
1372,46.7%
1373,W
1374,4
1375,3
1376,Joey Wentz
1377,Zack Greinke
1378,"Sep 28, 20229/28"
1379,vs
1380,KCR
1381,53.2%
1382,W
1383,2
1384,1
1385,Will Vest
1386,Daniel Lynch
1387,"Sep 29, 20229/29"
1388,vs
1389,KCR
1390,59.6%
1391,W
1392,10
1393,3
1394,Eduardo Rodriguez
1395,Jonathan Heasley
1396,"Sep 30, 20229/30"
1397,vs
1398,MIN
1399,47.5%
1400,L
1401,0
1402,7
1403,Tyler Alexander
1404,Joe Ryan
1405,"Oct 1, 202210/1"
1406,vs
1407,MIN
1408,50.1%
1409,W
1410,3
1411,2
1412,Drew Hutchison
1413,Dylan Bundy
1414,"Oct 2, 202210/2"
1415,vs
1416,MIN
1417,46.2%
1418,W
1419,5
1420,2
1421,Joey Wentz
1422,Simeon Woods Richardson
1423,"Oct 3, 202210/3"
1424,at
1425,SEA
1426,25.5%
1427,W
1428,4
1429,3
1430,Bryan Garcia
1431,George Kirby
1432,"Oct 4, 202210/4"
1433,at
1434,SEA
1435,46.0%
1436,L
1437,6
1438,7
1439,Eduardo Rodriguez
1440,Chris Flexen
1441,"Oct 4, 202210/4"
1442,at
1443,SEA
1444,44.6%
1445,L
1446,6
1447,9
1448,Will Vest
1449,Justus Sheffield
1450,"Oct 5, 202210/5"
1451,at
1452,SEA
1453,41.9%
1454,L
1455,4
1456,5
1457,Tyler Alexander
1458,Marco Gonzales
